"id","shop_location","shop_name","lon","lat","bits_qty","bobs_bqty","widgets_qty","bits_revenue","bobs_revenue","widgets_revenue","total_revenue","total_sales"
32,"Ruai","Mashtech gas department",36.996761,-1.271607,9264,5896,4547,926400,884400,1364100,3174900,19707
33,"Mathare slum","Baba Jack",36.86033,-1.261237,7251,5101,3631,725100,765150,1089300,2579550,15983
34,"Mwiki","Pasals boutique",36.930245,-1.237488,4852,7369,5099,485200,1105350,1529700,3120250,17320
35,"Mathare North","Digital Wave Solutions",36.867535,-1.252948,5447,5904,144,544700,885600,43200,1473500,11495
36,"Ruiru","Ebenezer shop (Ruiru Kihunguro)",36.961689,-1.159814,3573,9693,7896,357300,1453950,2368800,4180050,21162
37,"Syokimau","Mambo Jambo (Syokimau)",36.941266,-1.367928,3086,2018,3219,308600,302700,965700,1577000,8323
38,"Kariobangi South","Chetu Chema Enterprise",36.884485,-1.266378,748,5140,7858,74800,771000,2357400,3203200,13746
39,"Kangemi","Express Supermarket (Waruku)",36.75418,-1.26853,5785,5723,2039,578500,858450,611700,2048650,13547
40,"Umoja Innercore and 1","Mambi Glassmart`",36.886585,-1.280421,7731,2899,6419,773100,434850,1925700,3133650,17049
41,"Ruai","Reliance energy mutalia",37.1121,-1.2739,5996,8065,6895,599600,1209750,2068500,3877850,20956
42,"Umoja Innercore and 1","Igwe enterprise Umoja",36.882978,-1.280071,5015,6675,2617,501500,1001250,785100,2287850,14307
43,"Mwiki","Down Town Shop",36.918968,-1.233626,2751,2215,7915,275100,332250,2374500,2981850,12881
44,"Umoja 2 and 3","One Stop General Shop (Umoja 2 and 3)",36.896536,-1.267108,4026,8158,8514,402600,1223700,2554200,4180500,20698
45,"Uthiru","Elex services shop",36.710997,-1.258915,4038,4147,3138,403800,622050,941400,1967250,11323
46,"Kaloleni","SESSIA CEREALS SHOP",36.870171,-1.294508,2262,4065,265,226200,609750,79500,915450,6592
47,"Kawangware","Diznay stores kawangware",36.750438,-1.28859,1301,9129,286,130100,1369350,85800,1585250,10716
48,"Mwiki","Japata kerosene pump",36.933862,-1.233483,1278,3639,443,127800,545850,132900,806550,5360
49,"Umoja 2 and 3","Danisora Investment Ltd (Umoja 2 and 3)",36.899265,-1.285142,5579,4559,6769,557900,683850,2030700,3272450,16907
50,"Athi River","Bliss Uniform Centre (Athi River)",36.9741,-1.45724,2754,5753,9367,275400,862950,2810100,3948450,17874
51,"Kayole","Sauti (A) Shop",36.919334,-1.268229,5647,4500,9777,564700,675000,2933100,4172800,19924
52,"Ngummo","Lucky Prince",36.799686,-1.311282,6966,4,7516,696600,600,2254800,2952000,14486
53,"Umoja 2 and 3","Super bargain shop Umoja",36.893576,-1.276069,6088,3070,1153,608800,460500,345900,1415200,10311
54,"Ruai","Jerry cereals shop",36.98864,-1.298765,1769,8597,322,176900,1289550,96600,1563050,10688
55,"Mlolongo","Hesbonellar shop 2",36.943483,-1.390425,2490,2282,9829,249000,342300,2948700,3540000,14601
56,"Ngong","Jetmark Traders embulbul",36.67436,-1.333753,8388,4199,8382,838800,629850,2514600,3983250,20969
57,"Dandora Phase 4 & 5","Mandelas Price",36.905031,-1.242604,865,2418,4848,86500,362700,1454400,1903600,8131
58,"Syokimau","Fm Technical shop",36.946378,-1.364303,5020,8407,4722,502000,1261050,1416600,3179650,18149
59,"Dandora Phase 3","Kairu's Shopping Complex",36.904,-1.2503,6946,9096,2368,694600,1364400,710400,2769400,18410
60,"Rongai","Church of the Nazarene Kware",36.748792,-1.391728,9345,4032,2608,934500,604800,782400,2321700,15985
61,"Mwiki","Special Gas",36.919849,-1.231961,5494,1859,8219,549400,278850,2465700,3293950,15572
62,"Thika","TODAY MINI SHOP",37.09698,-1.07252,8127,8890,6676,812700,1333500,2002800,4149000,23693
63,"Kayole","CHRIS MALI MALI SHOP",36.91257,-1.285587,2685,6083,7083,268500,912450,2124900,3305850,15851
64,"Kasarani","By Grace General Shop - Kasarani",36.898699,-1.218336,9454,4657,9507,945400,698550,2852100,4496050,23618
65,"Mlolongo","KIKA INVESTMENT",36.94369,-1.386883,2384,3638,8448,238400,545700,2534400,3318500,14470
66,"Githurai 45","Perfect gas suppliers",36.916722,-1.20781,8558,5114,2493,855800,767100,747900,2370800,16165
67,"Kibera","Uchumi Ndogo Shop",36.793135,-1.31547,2772,6689,8215,277200,1003350,2464500,3745050,17676
68,"Umoja 2 and 3","Kingsmatt Milk ATM-EA",36.89822,-1.27905,9578,2424,3740,957800,363600,1122000,2443400,15742
69,"Kayole","By Grace Derek shop",36.92386,-1.264017,5180,7514,4847,518000,1127100,1454100,3099200,17541
70,"Mathare North","Slopes General Hardware",36.871475,-1.248993,1122,8032,3514,112200,1204800,1054200,2371200,12668
71,"Kahawa West","Dan Rose KM",36.929438,-1.173808,9022,2692,7993,902200,403800,2397900,3703900,19707
72,"Obama","Genesis Enterprises",36.92449,-1.25633,7052,7467,1424,705200,1120050,427200,2252450,15943
73,"Thika","DELIGHT BEAUTY SHOP",37.11212,-1.05677,9783,8585,7742,978300,1287750,2322600,4588650,26110
74,"Umoja 2 and 3","Apple Gas Point",36.895805,-1.262469,2075,7005,4042,207500,1050750,1212600,2470850,13122
75,"Kitengela","Ben Ben boutique",36.954459,-1.481914,2488,1436,5147,248800,215400,1544100,2008300,9071
76,"Ruaka/Denderu","Titans Complex",36.78516,-1.20707,648,1217,1014,64800,182550,304200,551550,2879
77,"Embakasi (Fedha, Nyayo,Tasia)","Mama Favour shop",36.902982,-1.304446,4041,837,2458,404100,125550,737400,1267050,7336
78,"Athi River","Menengai Stores",36.97421,-1.457337,3666,9667,9108,366600,1450050,2732400,4549050,22441
79,"Mowlem-Dandora","Russian enterprises",36.909583,-1.25837,933,5313,5932,93300,796950,1779600,2669850,12178
80,"Zimmerman","Pegjam Enterprise",36.895159,-1.21041,8641,6921,6766,864100,1038150,2029800,3932050,22328
81,"Mathare North","Gatitu general",36.867776,-1.255071,3143,8188,3008,314300,1228200,902400,2444900,14339
82,"Juja","Favoured mini mart ( k road)",37.003833,-1.121352,6144,8484,3074,614400,1272600,922200,2809200,17702
83,"Kaloleni","NYANGE STORES",36.860476,-1.298502,891,8426,5138,89100,1263900,1541400,2894400,14455
84,"Thika","Hope Mini Market",37.055877,-1.067204,7570,8623,4295,757000,1293450,1288500,3338950,20488
85,"Kibera","S.M GENERAL SHOP",36.792379,-1.312069,2297,9072,1449,229700,1360800,434700,2025200,12818
86,"Huruma","Amazing Grace Kerosene Pump",36.877813,-1.258908,3872,3102,6474,387200,465300,1942200,2794700,13448
87,"Dandora Phase 3","Smart Gas",36.906571,-1.249777,5778,3838,5523,577800,575700,1656900,2810400,15139
88,"Umoja Innercore and 1","R and K",36.890947,-1.286785,9688,2086,7111,968800,312900,2133300,3415000,18885
89,"Donholm","One stop butchery",36.889565,-1.292636,2772,6395,9233,277200,959250,2769900,4006350,18400
90,"Embakasi (Fedha, Nyayo,Tasia)","Fei Shop At Mradi Slum",36.907776,-1.31566,4144,3324,3341,414400,498600,1002300,1915300,10809
91,"Embakasi (Fedha, Nyayo,Tasia)","Robetec General shop",36.90169,-1.31561,566,516,4625,56600,77400,1387500,1521500,5707
92,"Embakasi (Fedha, Nyayo,Tasia)","Shop 360",36.911528,-1.308093,3542,991,3939,354200,148650,1181700,1684550,8472
93,"Githurai 45","Mt Kenya Shop(Githurai 45)",36.922537,-1.215014,741,2614,6240,74100,392100,1872000,2338200,9595
94,"Lucky Summer","Nevillos Investment",36.9012,-1.238628,9829,1963,8041,982900,294450,2412300,3689650,19833
95,"Kinoo","Supreme Supermarket",36.702679,-1.257242,7419,3949,6790,741900,592350,2037000,3371250,18158
96,"Thika","Testimony Shop",37.077826,-1.054281,1971,5053,3639,197100,757950,1091700,2046750,10663
97,"Mlolongo","Walk and shop supermarket",36.939646,-1.395405,6686,9725,3664,668600,1458750,1099200,3226550,20075
98,"Kibera Ayany","Kibera 42",36.77358,-1.309406,6683,7710,3333,668300,1156500,999900,2824700,17726
99,"Ngando","Pedimart Supermarket & Supplies Ltd",36.73861,-1.30664,6179,3373,8894,617900,505950,2668200,3792050,18446
100,"Eastleigh","Al Nasri Shop",36.852789,-1.286328,9928,6419,4358,992800,962850,1307400,3263050,20705
101,"Kahawa West","Avenue Shop-EA",36.902049,-1.186182,595,3525,4431,59500,528750,1329300,1917550,8551
102,"Umoja 2 and 3","Kaingoni Traders",36.894723,-1.26501,4485,5129,8859,448500,769350,2657700,3875550,18473
103,"Kitengela","DM gas and Mpesa",36.966553,-1.481087,8040,1333,5523,804000,199950,1656900,2660850,14896
104,"Waithaka","Mashi minimart",36.724876,-1.29014,9941,1386,7596,994100,207900,2278800,3480800,18923
105,"Kawangware","Shawnlink Enterprises - Methonge",36.742402,-1.284197,776,323,8579,77600,48450,2573700,2699750,9678
106,"Maringo","Hurricane Garments",36.861423,-1.293188,5,4066,2800,500,609900,840000,1450400,6871
107,"Embakasi (Fedha, Nyayo,Tasia)","Bahamas (C) Electronics",36.898,-1.319459,1770,4251,1795,177000,637650,538500,1353150,7816
108,"Mwiki","Edibiqs Mini Mart",36.923695,-1.228553,2205,3248,3611,220500,487200,1083300,1791000,9064
109,"Kayole","Eighty eight auto pcea",36.913473,-1.270776,3607,5789,2800,360700,868350,840000,2069050,12196
110,"Dandora Phase 4 & 5","Tula cyber",36.9039,-1.2439,7533,1417,679,753300,212550,203700,1169550,9629
111,"Ngando","Kizingo Shop (Jamhuri)",36.739172,-1.302147,1935,7738,7471,193500,1160700,2241300,3595500,17144
112,"Dandora Phase 1","INTERNATIONAL YOUNG TAILORS",36.892913,-1.255677,9943,8521,4637,994300,1278150,1391100,3663550,23101
113,"Lucky Summer","Spot on play ground",36.898572,-1.239385,3241,5087,8595,324100,763050,2578500,3665650,16923
114,"Athi River","STAR LIGHT",36.9728,-1.4546,2757,6317,3816,275700,947550,1144800,2368050,12890
115,"Kikuyu","Bobs Bistro kwambira",36.651389,-1.217629,5069,5120,7462,506900,768000,2238600,3513500,17651
116,"Rongai","Digital makaa",36.7571,-1.3977,6341,8038,1299,634100,1205700,389700,2229500,15678
117,"Jerusalem Jericho","GATHAMBIA SHOP",36.87055,-1.28597,1754,8944,3427,175400,1341600,1028100,2545100,14125
118,"Mlango Kubwa","Open blessings holdings",36.851197,-1.265445,9976,1950,8710,997600,292500,2613000,3903100,20636
119,"Kayole","Perfect mission investment",36.911102,-1.280288,800,456,6692,80000,68400,2007600,2156000,7948
120,"Kariobangi North","Jegla Gas",36.8805,-1.2607,68,523,639,6800,78450,191700,276950,1230
121,"Thika","Brians General Shop",37.052557,-1.073286,5343,2828,9612,534300,424200,2883600,3842100,17783
122,"Mukuru kwa Njenga","NJOWAS TRADERS",36.8851,-1.3192,1403,237,9178,140300,35550,2753400,2929250,10818
123,"Mlolongo","MG shop 3",36.944664,-1.400473,8177,3292,7464,817700,493800,2239200,3550700,18933
124,"Kahawa","Favoured Shop",36.925934,-1.198976,4702,9748,9849,470200,1462200,2954700,4887100,24299
125,"Waithaka","Quick fix",36.723562,-1.289973,3114,5659,3229,311400,848850,968700,2128950,12002
126,"Githurai 45","Magic Furnisher",36.936827,-1.208836,1296,6967,7778,129600,1045050,2333400,3508050,16041
127,"Kahawa West","BEAUTIFLOW LTD",36.907463,-1.181664,1285,9233,5710,128500,1384950,1713000,3226450,16228
128,"Pipeline","Muhindi Mweusi Supermarket Transami",36.896942,-1.324597,6484,1593,5367,648400,238950,1610100,2497450,13444
129,"Kawangware","Kimsmart Supermarket",36.753427,-1.286466,9885,1056,5240,988500,158400,1572000,2718900,16181
130,"Kariobangi North","Star Fashion",36.883486,-1.252726,9399,6253,1839,939900,937950,551700,2429550,17491
131,"Pipeline","Sirdawa Investment",36.889422,-1.311937,387,6170,458,38700,925500,137400,1101600,7015
132,"Limuru","Jamwa Supermarket",36.666923,-1.149155,4202,2324,9510,420200,348600,2853000,3621800,16036
133,"Kibera","Western general shop",36.796079,-1.314581,2464,6403,4724,246400,960450,1417200,2624050,13591
134,"Mwihoko","Timko Agency 2",36.961505,-1.206047,9995,7364,8611,999500,1104600,2583300,4687400,25970
135,"Githurai 45","God's favour shop (45)",36.92238,-1.213022,7187,4253,2825,718700,637950,847500,2204150,14265
136,"Kahawa West","Lillies Supermarket",36.906785,-1.18638,3701,3615,7883,370100,542250,2364900,3277250,15199
137,"Umoja Innercore and 1","Mama Betty mini shop",36.894299,-1.281967,7251,7000,6477,725100,1050000,1943100,3718200,20728
138,"South C","Villes food limited.",36.827877,-1.31356,2539,9780,7866,253900,1467000,2359800,4080700,20185
139,"Pipeline","Bluestart Glassmart And General Merchants",36.897348,-1.319298,3859,9258,7355,385900,1388700,2206500,3981100,20472
140,"Kibera","Double K Beuty Shop",36.79769,-1.312348,4165,9536,9809,416500,1430400,2942700,4789600,23510
141,"Thika","Kikwetu Mini Matt And Dairy",37.080131,-1.036283,2302,8974,1934,230200,1346100,580200,2156500,13210
142,"Mathare slum","Highway store",36.863018,-1.262419,8873,3448,2334,887300,517200,700200,2104700,14655
143,"Ruiru","Dobren Enterprises",36.958298,-1.157397,2467,8483,3991,246700,1272450,1197300,2716450,14941
144,"Mwiki","Johntex electronics",36.934691,-1.234749,1235,2379,7708,123500,356850,2312400,2792750,11322
145,"Lucky Summer","Rk Investment",36.889565,-1.244379,5859,7433,5660,585900,1114950,1698000,3398850,18952
146,"Lucky Summer","Spot on mainstage",36.8975,-1.2398,7638,2126,3641,763800,318900,1092300,2175000,13405
147,"Pipeline","General Citizen Supermarket",36.895861,-1.318289,3992,8535,6249,399200,1280250,1874700,3554150,18776
148,"Gatina","Mwireri Shop",36.75152,-1.28001,1890,6853,2223,189000,1027950,666900,1883850,10966
149,"Buruburu","The Care Beauty Salon",36.87418,-1.279283,4498,6904,4370,449800,1035600,1311000,2796400,15772
150,"CBD","Muthurwa Nine Investments",36.8343,-1.2879,927,9488,4212,92700,1423200,1263600,2779500,14627
151,"Marurui","Agash Investment Ltd",36.8885,-1.200013,4525,6281,1520,452500,942150,456000,1850650,12326
152,"Kahawa West","LAQUINTA SUPERMARKET (KM)",36.930603,-1.17459,2446,9627,9182,244600,1444050,2754600,4443250,21255
153,"Huruma","Limbo ChapChap Store",36.87626,-1.255687,1684,5188,4285,168400,778200,1285500,2232100,11157
154,"Kariobangi South","KASA GAS SUPPLY",36.885263,-1.267297,6984,1631,4936,698400,244650,1480800,2423850,13551
155,"Thika","Everest enterprise makongeni",37.11396,-1.05793,1027,9055,6917,102700,1358250,2075100,3536050,16999
156,"Mwiki","Kena enterprises",36.9309,-1.2368,5804,2267,4566,580400,340050,1369800,2290250,12637
157,"Dandora Phase 4 & 5","Grahons Enterprise",36.913562,-1.241973,4055,1082,2574,405500,162300,772200,1340000,7711
158,"Dandora Phase 1","Kuku shop",36.89282,-1.255243,9290,8982,824,929000,1347300,247200,2523500,19096
159,"Shauri Moyo","THE PLACE TO BE",36.847364,-1.28873,5044,2683,5598,504400,402450,1679400,2586250,13325
160,"Kitengela","Bethel Shop",36.953545,-1.475323,6798,3670,2467,679800,550500,740100,1970400,12935
161,"Kayole","Carfex general store",36.910978,-1.287483,7700,3634,8354,770000,545100,2506200,3821300,19688
162,"Kibera Ayany","Graceline adventures",36.777108,-1.311783,9893,4502,2244,989300,675300,673200,2337800,16639
163,"Imara Daima","Blessed cereals shop",36.890937,-1.326212,87,2488,569,8700,373200,170700,552600,3144
164,"Mathare North","Junja traders",36.874215,-1.25082,9621,6350,3484,962100,952500,1045200,2959800,19455
165,"Waithaka","Maxim Enterprises",36.728027,-1.279152,9339,5266,9634,933900,789900,2890200,4614000,24239
166,"Eastleigh","Utukufu Butchery",36.850742,-1.282451,3849,50,4283,384900,7500,1284900,1677300,8182
167,"Umoja 2 and 3","Edlink agencies",36.893516,-1.272407,9923,4905,7149,992300,735750,2144700,3872750,21977
168,"Mwiki","Jirehmart",36.922333,-1.227206,93,282,564,9300,42300,169200,220800,939
169,"Umoja 2 and 3","GENESSIS ATM MILK",36.893471,-1.268624,3521,7152,3797,352100,1072800,1139100,2564000,14470
170,"Gachie","Kings Gas",36.778441,-1.220172,4133,4560,1865,413300,684000,559500,1656800,10558
171,"Rongai","Nel shop",36.720999,-1.373498,1105,4809,9675,110500,721350,2902500,3734350,15589
172,"Ruaraka/Baba Dogo","Oasis Minimart",36.885662,-1.24813,7222,9821,8327,722200,1473150,2498100,4693450,25370
173,"Buruburu","EPIC ENERGY EFFICIENT TECHNOLOGIES LTD",36.881417,-1.287633,3378,2488,8396,337800,373200,2518800,3229800,14262
174,"Kariobangi North","Karia Supermarket 6",36.884,-1.2632,4289,1342,4974,428900,201300,1492200,2122400,10605
175,"Mathare slum","PAMOJA EXPRESS SUPERMARKET",36.86459,-1.25998,2505,218,7448,250500,32700,2234400,2517600,10171
176,"Huruma","Irene Muthoni Njuguna shop",36.875125,-1.260785,4839,1874,1538,483900,281100,461400,1226400,8251
177,"Kahawa West","Elidah Supermarket",36.906147,-1.184312,1444,3214,6473,144400,482100,1941900,2568400,11131
178,"Thika","Le Patron Thika",37.0789,-1.0384,8261,4231,2893,826100,634650,867900,2328650,15385
179,"Huruma","Milestone Technology Ltd",36.869873,-1.257232,9507,9898,6860,950700,1484700,2058000,4493400,26265
180,"Kaloleni","SHASHE ENTERPRISES",36.858583,-1.296482,770,397,3147,77000,59550,944100,1080650,4314
181,"Kikuyu","Boutique kikuyu",36.664455,-1.245543,6354,6911,526,635400,1036650,157800,1829850,13791
182,"Kayole","Smart Gas Supply",36.914743,-1.280473,691,7124,7913,69100,1068600,2373900,3511600,15728
183,"Kawangware","Solomon's Shop",36.744355,-1.285308,356,9857,4887,35600,1478550,1466100,2980250,15100
184,"Huruma","GOD IS GOOD BUSINESS CENTER",36.87624,-1.25441,1084,6530,6501,108400,979500,1950300,3038200,14115
185,"Eastleigh","Fixmatt Supermarket Pumwani California",36.847004,-1.282601,8165,3046,784,816500,456900,235200,1508600,11995
186,"Kitengela","Mt kenya shop kitengela",36.956175,-1.472097,9681,9822,2060,968100,1473300,618000,3059400,21563
187,"Kasarani","El- Betel General Shop",36.909168,-1.219623,192,3135,8306,19200,470250,2491800,2981250,11633
188,"Buruburu","KAWASANG GAS RETAILER",36.8804,-1.2839,2503,5609,9618,250300,841350,2885400,3977050,17730
189,"Mathare North","Dc Wines And Spirit",36.872799,-1.247656,6227,8671,9265,622700,1300650,2779500,4702850,24163
190,"Mathare North","Genuine Gas",36.872687,-1.248028,504,3204,8167,50400,480600,2450100,2981100,11875
191,"Buruburu","Hillocks Shop Harambee",36.87502,-1.284686,7308,9666,8931,730800,1449900,2679300,4860000,25905
192,"Nairobi West","Wild style shop",36.820275,-1.307627,1835,2626,5541,183500,393900,1662300,2239700,10002
193,"Kiambu Township","Shegeh Distributors",36.840847,-1.17026,6509,71,2536,650900,10650,760800,1422350,9116
194,"Athi River","TWINE SHOP",36.979389,-1.448687,4980,6258,9172,498000,938700,2751600,4188300,20410
195,"Juja","Kamaham Traders (Juja)",36.999372,-1.081783,7194,8170,9685,719400,1225500,2905500,4850400,25049
196,"Embakasi (Fedha, Nyayo,Tasia)","Seven Up",36.895861,-1.307285,5674,4141,5354,567400,621150,1606200,2794750,15169
197,"Riruta Satellite","Kizingo Cyber Satellite",36.735249,-1.292524,1346,8837,6140,134600,1325550,1842000,3302150,16323
198,"Kibera","Human Needs Project (Kibera)",36.781443,-1.314061,8447,5869,3628,844700,880350,1088400,2813450,17944
199,"Kitengela","Best home store",36.959295,-1.478168,6450,5307,3987,645000,796050,1196100,2637150,15744
200,"Ruai","Safeway's Electronics",36.972566,-1.290314,7148,5740,2548,714800,861000,764400,2340200,15436
201,"Ruai","RSL supermarket",36.97236,-1.288129,907,2457,2470,90700,368550,741000,1200250,5834
202,"Thika","Murime Enterprises",37.075002,-1.048719,6925,2746,9925,692500,411900,2977500,4081900,19596
203,"Kiambiu","Kamax Enterprises",36.866121,-1.28104,4933,5071,7660,493300,760650,2298000,3551950,17664
204,"Kawangware","Fraemy Supermarket",36.75179,-1.28085,6454,7275,2054,645400,1091250,616200,2352850,15783
205,"Huruma","Jose shop",36.872229,-1.257872,2397,3546,6219,239700,531900,1865700,2637300,12162
206,"Nairobi West","Nairobi West gas",36.822751,-1.307331,9109,6153,2857,910900,922950,857100,2690950,18119
207,"Kibera","Ogare Success",36.777378,-1.313229,1913,8998,236,191300,1349700,70800,1611800,11147
208,"Ngara","African General Store",36.829803,-1.278025,9014,6889,6068,901400,1033350,1820400,3755150,21971
209,"Kayole","Afro lights electricals and hardware",36.911718,-1.276483,1589,6646,3285,158900,996900,985500,2141300,11520
210,"Langata","Mambo Jambo Mini Mart",36.779191,-1.323359,4302,5425,310,430200,813750,93000,1336950,10037
211,"Ruai","Agape gas center",36.95885,-1.280463,5771,630,9181,577100,94500,2754300,3425900,15582
212,"Ngando","Wambati Mini Market",36.744403,-1.302224,5370,237,1557,537000,35550,467100,1039650,7164
213,"Waithaka","Simran Investment",36.720762,-1.285075,7100,8237,3039,710000,1235550,911700,2857250,18376
214,"Kitengela","Gichuki electronics",36.959882,-1.474392,5042,6651,3814,504200,997650,1144200,2646050,15507
215,"Kayole","Gas point patanisho",36.911415,-1.27352,1209,6125,1951,120900,918750,585300,1624950,9285
216,"Chokaa","Muhindi mweusi supermarket Chokaa",36.951565,-1.249931,5570,9193,5709,557000,1378950,1712700,3648650,20472
217,"Thika","ANDAY GAS SUPPLIERS MALABA",37.075179,-1.092763,619,3464,2018,61900,519600,605400,1186900,6101
218,"Thika","Duka la vyoo (kisii)",37.125338,-1.069117,3977,2276,3971,397700,341400,1191300,1930400,10224
219,"Dandora Phase 4 & 5","Chwele Shop",36.91079,-1.243846,8563,7513,3902,856300,1126950,1170600,3153850,19978
220,"Waithaka","Camnice Beauty Shop",36.726907,-1.294156,2868,82,3199,286800,12300,959700,1258800,6149
221,"Ruiru","King'swill Trading",36.929214,-1.152419,8859,4175,7839,885900,626250,2351700,3863850,20873
222,"Ruiru","Naina investments",36.94588,-1.150871,459,7579,8782,45900,1136850,2634600,3817350,16820
223,"Shauri Moyo","Blessed General Shop (Shauri Moyo)",36.844063,-1.28968,7925,2104,5689,792500,315600,1706700,2814800,15718
224,"Kangemi","Kristech enterprises",36.747577,-1.266293,6473,9440,9481,647300,1416000,2844300,4907600,25394
225,"Kariobangi South","Eastlands Energy Center",36.887307,-1.26248,6472,5188,1138,647200,778200,341400,1766800,12798
226,"Limuru","Njogu's Shop",36.64238,-1.11119,4625,5206,5135,462500,780900,1540500,2783900,14966
227,"Ruiru","Kagz shop",36.954188,-1.163578,6100,4257,4541,610000,638550,1362300,2610850,14898
228,"Umoja Innercore and 1","General shop Umoja",36.896666,-1.284839,5749,8386,8633,574900,1257900,2589900,4422700,22768
229,"Nairobi West","Mumias Gas",36.819121,-1.307093,3329,9518,8466,332900,1427700,2539800,4300400,21313
230,"Kibera","Frida's shop",36.77282,-1.308015,4443,3899,1403,444300,584850,420900,1450050,9745
231,"Kayole","Meatland Butchery",36.908503,-1.279651,8618,5631,8358,861800,844650,2507400,4213850,22607
232,"Ruaka/Denderu","Nandis fashions",36.755853,-1.174637,2195,5675,1324,219500,851250,397200,1467950,9194
233,"Kayole","Denzel Communications",36.916437,-1.266498,2866,3959,5997,286600,593850,1799100,2679550,12822
234,"Kariokor","Mukurwei-ini general shop",36.833656,-1.279981,2550,6014,5103,255000,902100,1530900,2688000,13667
235,"Thika","Ree Supermarket",37.095347,-1.072549,2320,1221,3998,232000,183150,1199400,1614550,7539
236,"Donholm","The morgans",36.905613,-1.287104,2996,9533,3789,299600,1429950,1136700,2866250,16318
237,"Huruma","GLAMOROUS SHOP",36.873723,-1.256937,1774,1809,5556,177400,271350,1666800,2115550,9139
238,"Ngong","Leyfin's crunchy cafe",36.6602,-1.3496,5244,6201,4922,524400,930150,1476600,2931150,16367
239,"Dandora Phase 4 & 5","Glory Agency",36.901553,-1.249758,9504,6713,8583,950400,1006950,2574900,4532250,24800
